time,price
1714658402,0.135
1714662002,0.135
1714665603,0.135
1714669202,0.135
1714672803,0.135
1714676402,0.135
1714680003,0.135
1714683603,0.135
1714687203,0.135
1714690802,0.135
1714694403,0.135
1714698003,0.135
1714701603,0.135
1714705203,0.135
1714708803,0.135
1714712402,0.135
1714716002,0.135
1714719603,0.135
1714723203,0.135
1714726803,0.135
1714730402,0.135
1714734003,0.135
1714737602,0.135
1714741203,0.135
1714744802,0.135
1714748403,0.135
1714752003,0.135
1714755603,0.135
1714759202,0.135
1714762803,0.135
1714766402,0.135
1714770002,0.135
1714773602,0.135
1714777203,0.135
1714780803,0.135
1714784403,0.135
1714788002,0.135
1714791603,0.135
1714795202,0.135
1714798803,0.135
1714802403,0.135
1714806003,0.135
1714809603,0.135
1714813203,0.135
1714816803,0.135
1714820403,0.135
1714824003,0.135
1714827602,0.135
1714831203,0.135
1714834803,0.135
1714838403,0.135
1714842003,0.135
1714845603,0.135
1714849203,0.135
1714852803,0.135
1714856404,0.135
1714860003,0.135
1714863602,0.135
1714867203,0.135
1714870803,0.135
1714874403,0.135
1714878003,0.135
1714881603,0.135
1714885203,0.135
1714888803,0.135
1714892402,0.135
1714896002,0.135
1714899603,0.135
1714903202,0.135
1714906803,0.135
1714910403,0.135
1714914002,0.135
1714917602,0.135
1714921203,0.135
1714924803,0.135
1714928403,0.135
1714932002,0.135
1714935603,0.135
1714939203,0.135
1714942802,0.135
1714946402,0.135
1714950002,0.135
1714953602,0.135
1714957202,0.135
1714960803,0.135
1714964403,0.135
1714968002,0.135
1714971603,0.135
1714975203,0.135
1714978803,0.135
1714982402,0.135
1714986003,0.135
1714989603,0.135
1714993203,0.135
1714996803,0.135
1715000403,0.135
1715004003,0.135
1715007603,0.135
1715011203,0.135
1715014803,0.135
1715018402,0.135
1715022003,0.135
1715025603,0.135
1715029203,0.135
1715032803,0.135
1715036403,0.135
1715040002,0.135
1715043603,0.135
1715047203,0.135
1715050803,0.135
1715054403,0.135
1715058003,0.135
1715061603,0.135
1715065203,0.135
1715068803,0.135
1715072403,0.135
1715076002,0.135
1715079603,0.135
1715083202,0.135
1715086803,0.135
1715090403,0.135
1715094003,0.135
1715097602,0.135
1715101203,0.135
1715104803,0.135
1715108404,0.135
1715112003,0.135
1715115603,0.135
1715119203,0.135
1715122803,0.135
1715126403,0.135
1715130003,0.135
1715133603,0.135
1715137203,0.135
1715140803,0.135
1715144403,0.135
1715148004,0.135
1715151603,0.135
1715155203,0.135
1715158804,0.135
1715162404,0.135
1715166004,0.135
1715169604,0.135
1715173204,0.135
1715176803,0.135
1715180404,0.135
1715184004,0.135
1715187604,0.135
1715191203,0.135
1715194803,0.135
1715198404,0.135
1715202003,0.135
1715205604,0.135
1715209203,0.135
1715212803,0.135
1715216403,0.135
1715220003,0.135
1715223603,0.135
1715227203,0.135
1715230804,0.135
1715234403,0.135
1715238004,0.135
1715241603,0.135
1715245203,0.135
1715248803,0.135
1715252404,0.135
1715256003,0.135
1715259603,0.135
1715263203,0.135
1715266803,0.135
1715270403,0.135
1715274003,0.135
1715277603,0.14
1715281203,0.14
1715284803,0.14
1715288403,0.135
1715292003,0.135
1715295603,0.135
1715299203,0.135
1715302803,0.135
1715306403,0.135
1715310003,0.135
1715313602,0.135
1715317202,0.135
1715320803,0.135
1715324403,0.135
1715328003,0.135
1715331603,0.135
1715335203,0.135
1715338803,0.135
1715342403,0.135
1715346004,0.135
1715349603,0.135
1715353203,0.135
1715356803,0.135
1715360403,0.135
1715364003,0.135
1715367602,0.135
1715371203,0.135
1715374804,0.135
1715378403,0.135
1715382004,0.135
1715385604,0.135
1715389203,0.135
1715392803,0.135
1715396403,0.135
1715400004,0.135
1715403604,0.135
1715407203,0.135
1715410804,0.135
1715414403,0.135
1715418003,0.135
1715421604,0.135
1715425203,0.135
1715428803,0.135
1715432403,0.135
1715436003,0.135
1715439603,0.135
1715443203,0.135
1715446804,0.135
1715450404,0.135
1715454005,0.135
1715457603,0.135
1715461205,0.135
1715464803,0.135
1715468404,0.135
1715472003,0.135
1715475603,0.135
1715479203,0.135
1715482804,0.135
1715486404,0.135
1715490005,0.135
1715493603,0.135
1715497203,0.135
1715500803,0.135
1715504403,0.135
1715508005,0.135
1715511603,0.135
1715515203,0.135
1715518804,0.135
1715522403,0.135
1715526003,0.135
1715529604,0.135
1715533204,0.135
1715536803,0.135
1715540403,0.135
1715544003,0.135
1715547603,0.135
1715551204,0.135
1715554803,0.135
1715558404,0.135
1715562003,0.135
1715565603,0.135
1715569203,0.135
1715572804,0.135
1715576404,0.135
1715580003,0.135
1715583604,0.135
1715587205,0.135
1715590804,0.135
1715594403,0.135
1715598003,0.135
1715601603,0.135
1715605203,0.135
1715608803,0.135
1715612403,0.135
1715616003,0.135
1715619602,0.135
1715623203,0.135
1715626803,0.135
1715630403,0.135
1715634004,0.135
1715637603,0.135
1715641203,0.135
1715644803,0.135
1715648403,0.135
1715652004,0.135
1715655603,0.135
1715659203,0.135
1715662803,0.135
1715666403,0.135
1715670003,0.135
1715673603,0.135
1715677204,0.135
1715680803,0.135
1715684403,0.135
1715688003,0.135
1715691603,0.135
1715695203,0.135
1715698803,0.135
1715702402,0.135
1715706004,0.135
1715709603,0.135
1715713203,0.135
1715716803,0.135
1715720403,0.135
1715724003,0.135
1715727603,0.135
1715731204,0.135
1715734803,0.135
1715738403,0.135
1715742003,0.135
1715745604,0.135
1715749203,0.135
1715752803,0.135
1715756403,0.135
1715760003,0.135
1715763604,0.135
1715767203,0.135
1715770803,0.135
1715774403,0.135
1715778003,0.135
1715781603,0.135
1715785203,0.135
1715788802,0.135
1715792403,0.14
1715796003,0.135
1715799603,0.135
1715803203,0.135
1715806803,0.135
1715810403,0.135
1715814002,0.135
1715817604,0.135
1715821203,0.135
1715824803,0.135
1715828403,0.135
1715832003,0.135
1715835602,0.135
1715839203,0.135
1715842803,0.135
1715846402,0.135
1715850003,0.135
1715853603,0.135
1715857202,0.135
1715860803,0.135
1715864403,0.135
1715868003,0.135
1715871603,0.135
1715875203,0.135
1715878803,0.135
1715882403,0.135
1715886003,0.135
1715889603,0.135
1715893203,0.135
1715896804,0.135
1715900403,0.135
1715904003,0.135
1715907603,0.135
1715911203,0.135
1715914803,0.135
1715918404,0.135
1715922004,0.135
1715925604,0.135
1715929203,0.135
1715932803,0.135
1715936403,0.135
1715940003,0.135
1715943604,0.135
1715947204,0.135
1715950803,0.135
1715954404,0.135
1715958003,0.135
1715961603,0.135
1715965203,0.135
1715968803,0.135
1715972403,0.135
1715976003,0.135
1715979603,0.135
1715983203,0.135
1715986803,0.135
1715990403,0.135
1715994003,0.135
1715997603,0.135
1716001203,0.135
1716004803,0.135
1716008403,0.135
1716012003,0.135
1716015603,0.135
1716019203,0.135
1716022803,0.135
1716026403,0.135
1716030003,0.135
1716033602,0.135
1716037203,0.135
1716040803,0.135
1716044403,0.135
1716048003,0.135
1716051603,0.135
1716055203,0.135
1716058803,0.14
1716062403,0.14
1716066002,0.14
1716069603,0.14
1716073203,0.14
1716076803,0.14
1716080404,0.14
1716084003,0.14
1716087603,0.14
1716091203,0.14
1716094803,0.14
1716098403,0.14
1716102003,0.14
1716105603,0.14
1716109202,0.14
1716112803,0.14
1716116403,0.14
1716120003,0.14
1716123602,0.14
1716127203,0.14
1716130803,0.14
1716134403,0.14
1716138003,0.14
1716141603,0.14
1716145203,0.14
1716148803,0.14
1716152403,0.14
1716156003,0.14
1716159603,0.14
1716163203,0.14
1716166803,0.14
1716170403,0.14
1716174003,0.14
1716177603,0.14
1716181203,0.14
1716184803,0.14
1716188403,0.14
1716192003,0.14
1716195603,0.14
1716199203,0.145
1716202803,0.145
1716206403,0.145
1716210003,0.145
1716213603,0.145
1716217203,0.145
1716220803,0.145
1716224403,0.145
1716228003,0.145
1716231603,0.14
1716235203,0.14
1716238803,0.14
1716242403,0.14
1716246003,0.14
1716249603,0.11
1716253203,0.1
1716256802,0.12
1716260403,0.12
1716264003,0.23
1716267603,0.23
1716271202,0.23
1716274804,0.105
1716278403,0.105
1716282003,0.11
1716285602,0.11
1716289204,0.11
1716292804,0.11
1716296403,0.105
1716300004,0.105
1716303603,0.11
1716307203,0.11
1716310802,0.11
1716314403,0.11
1716318003,0.115
1716321603,0.115
1716325203,0.115
1716328803,0.115
1716332403,0.115
1716336003,0.115
1716339603,0.115
1716343203,0.115
1716346803,0.115
1716350403,0.115
1716354003,0.115
1716357603,0.115
1716361203,0.115
1716364803,0.115
1716368403,0.115
1716372004,0.115
1716375603,0.115
1716379203,0.115
1716382802,0.115
1716386402,0.115
1716390003,0.115
1716393602,0.115
1716397204,0.115
1716400803,0.115
1716404403,0.115
1716408003,0.115
1716411603,0.115
1716415203,0.115
1716418803,0.115
1716422403,0.23
1716426003,0.23
1716429603,0.115
1716433203,0.115
1716436802,0.115
1716440403,0.23
1716444003,0.12
1716447603,0.12
1716451204,0.12
1716454803,0.12
1716458404,0.12
1716462003,0.12
1716465604,0.12
1716469203,0.115
1716472803,0.115
1716476403,0.12
1716480003,0.12
1716483602,0.12
1716487202,0.12
1716490803,0.12
1716494403,0.12
1716498003,0.12
1716501603,0.12
1716505203,0.12
1716508803,0.12
1716512402,0.12
1716516003,0.12
1716519603,0.12
1716523203,0.12
1716526803,0.115
1716530404,0.115
1716534003,0.115
1716537603,0.115
1716541203,0.115
1716544803,0.115
1716548404,0.115
1716552004,0.115
1716555603,0.115
1716559202,0.115
1716562802,0.115
1716566402,0.115
1716570004,0.115
1716573603,0.115
1716577202,0.115
1716580803,0.11
1716584403,0.11
1716588003,0.115
1716591603,0.115
1716595203,0.115
1716598802,0.115
1716602403,0.115
1716606003,0.115
1716609604,0.115
1716613203,0.115
1716616803,0.115
1716620403,0.115
1716624003,0.115
1716627603,0.115
1716631203,0.115
1716634803,0.115
1716638402,0.115
1716642003,0.115
1716645602,0.115
1716649203,0.115
1716652803,0.115
1716656402,0.115
1716660003,0.115
1716663603,0.12
1716667203,0.12
1716670803,0.115
1716674403,0.115
1716678003,0.115
1716681603,0.115
1716685202,0.115
1716688803,0.115
1716692403,0.115
1716696003,0.115
1716699604,0.115
1716703203,0.115
1716706803,0.115
1716710403,0.115
1716714002,0.115
1716717603,0.115
1716721202,0.115
1716724804,0.115
1716728402,0.115
1716732004,0.115
1716735603,0.115
1716739202,0.115
1716742803,0.115
1716746404,0.115
1716750003,0.115
1716753603,0.115
1716757202,0.115
1716760802,0.115
1716764402,0.115
1716768003,0.115
1716771603,0.115
1716775203,0.115
1716778803,0.115
1716782403,0.115
1716786003,0.115
1716789604,0.115
1716793203,0.115
1716796803,0.115
1716800402,0.115
1716804003,0.115
1716807602,0.115
1716811203,0.115
1716814803,0.115
1716818403,0.115
1716822003,0.115
1716825604,0.115
1716829202,0.115
1716832803,0.115
1716836402,0.115
1716840003,0.115
1716843603,0.115
1716847202,0.115
1716850802,0.115
1716854403,0.115
1716858003,0.115
1716861602,0.115
1716865203,0.115
1716868803,0.115
1716872403,0.115
1716876003,0.115
1716879603,0.115
1716883203,0.115
1716886803,0.115
1716890403,0.115
1716894003,0.115
1716897602,0.115
1716901203,0.115
1716904802,0.115
1716908403,0.115
1716912003,0.115
1716915603,0.115
1716919203,0.115
1716922802,0.115
1716926403,0.115
1716930003,0.115
1716933603,0.115
1716937203,0.115
1716940804,0.115
1716944403,0.115
1716948003,0.115
1716951603,0.115
1716955203,0.115
1716958803,0.115
1716962403,0.115
1716966002,0.115
1716969603,0.115
1716973203,0.115
1716976803,0.115
1716980403,0.115
1716984003,0.115
1716987603,0.12
1716991203,0.12
1716994803,0.12
1716998402,0.12
1717002003,0.12
1717005603,0.12
1717009202,0.12
1717012802,0.12
1717016403,0.12
1717020003,0.125
1717023602,0.125
1717027203,0.125
1717030803,0.125
1717034404,0.125
1717038003,0.125
1717041603,0.125
1717045203,0.125
1717048803,0.125
1717052403,0.125
1717056003,0.125
1717059603,0.13
1717063203,0.13
1717066803,0.13
1717070403,0.13
1717074003,0.13
1717077604,0.13
1717081203,0.13
1717084803,0.13
1717088403,0.13
1717092004,0.13
1717095603,0.13
1717099203,0.13
1717102803,0.13
1717106404,0.13
1717110002,0.13
1717113603,0.13
1717117202,0.13
1717120803,0.13
1717124403,0.13
1717128003,0.13
1717131603,0.13
1717135203,0.13
1717138802,0.13
1717142403,0.13
1717146004,0.13
1717149603,0.13
1717153202,0.13
1717156804,0.13
1717160403,0.13
1717164004,0.13
1717167604,0.13
1717171203,0.13
1717174803,0.13
1717178403,0.13
1717182002,0.13
1717185602,0.13
1717189203,0.13
1717192802,0.13
1717196403,0.13
1717200003,0.13
1717203603,0.13
1717207203,0.13
1717210803,0.13
1717214403,0.13
1717218002,0.13
1717221603,0.13
1717225202,0.13
1717228803,0.13
1717232403,0.13
1717236003,0.13
1717239602,0.13
1717243203,0.13
1717246802,0.13
1717250402,0.13
1717254002,0.13
1717257602,0.135
1717261203,0.135
1717264802,0.135
1717268403,0.135
1717272003,0.135
1717275602,0.135
1717279203,0.135
1717282802,0.135
1717286403,0.135
1717290002,0.135
1717293603,0.135
1717297202,0.135
1717300803,0.135
1717304402,0.135
1717308003,0.135
1717311602,0.135
1717315203,0.135
1717318802,0.135
1717322403,0.135
1717326003,0.135
1717329603,0.135
1717333204,0.135
1717336803,0.135
1717340402,0.135
1717344002,0.135
1717347603,0.135
1717351202,0.135
1717354803,0.135
1717358402,0.135
1717362002,0.135
1717365603,0.135
1717369202,0.135
1717372803,0.135
1717376403,0.135
1717380004,0.14
1717383603,0.14
1717387203,0.14
1717390802,0.14
1717394403,0.14
1717398002,0.14
1717401603,0.14
1717405203,0.14
1717408803,0.14
1717412403,0.14
1717416004,0.145
1717419602,0.145
1717423203,0.145
1717426802,0.145
1717430402,0.145
1717434002,0.17
1717437602,0.165
1717441202,0.165
1717444803,0.165
1717448402,0.165
1717452003,0.17
1717455603,0.165
1717459202,0.145
1717462802,0.165
1717466402,0.165
1717470003,0.165
1717473602,0.165
1717477202,0.165
1717480803,0.165
1717484402,0.165
1717488003,0.165
1717491603,0.165
1717495202,0.165
1717498803,0.165
1717502403,0.165
1717506003,0.165
1717509602,0.165
1717513202,0.165
1717516803,0.165
1717520403,0.165
1717524002,0.165
1717527602,0.165
1717531203,0.165
1717534803,0.165
1717538402,0.165
1717542002,0.165
1717545602,0.165
1717549203,0.165
1717552802,0.165
1717556403,0.165
1717560003,0.165
1717563603,0.165
1717567203,0.165
1717570802,0.165
1717574402,0.165
1717578003,0.165
1717581602,0.165
1717585202,0.165
1717588803,0.165
1717592403,0.165
1717596002,0.165
1717599604,0.165
1717603204,0.165
1717606802,0.17
1717610403,0.17
1717614002,0.17
1717617603,0.17
1717621203,0.155
1717624802,0.155
1717628402,0.155
1717632003,0.155
1717635602,0.155
1717639202,0.155
1717642802,0.155
1717646402,0.15
1717650003,0.15
1717653602,0.15
1717657202,0.15
1717660802,0.15
1717664402,0.15
1717668003,0.15
1717671602,0.15
1717675203,0.15
1717678802,0.15
1717682402,0.15
1717686002,0.15
1717689603,0.15
1717693202,0.15
1717696802,0.18
1717700403,0.18
1717704002,0.18
1717707602,0.18
1717711203,0.18
1717714803,0.18
1717718402,0.18
1717722002,0.18
1717725602,0.18
1717729203,0.18
1717732802,0.18
1717736402,0.18
1717740002,0.18
1717743602,0.18
1717747202,0.18
1717750803,0.185
1717754402,0.19
1717758003,0.19
1717761603,0.19
1717765202,0.19
1717768802,0.19
1717772403,0.19
1717776002,0.19
1717779602,0.19
1717783202,0.19
1717786802,0.19
1717790402,0.19
1717794003,0.19
1717797603,0.19
1717801203,0.19
1717804802,0.19
1717808403,0.19
1717812003,0.19
1717815603,0.19
1717819203,0.195
1717822803,0.195
1717826403,0.195
1717830002,0.195
1717833603,0.195
1717837202,0.195
1717840803,0.195
1717844403,0.195
1717848002,0.195
1717851602,0.195
1717855202,0.195
1717858802,0.195
1717862403,0.195
1717866003,0.195
1717869602,0.195
1717873203,0.195
1717876802,0.195
1717880403,0.195
1717884004,0.195
1717887602,0.185
1717891203,0.185
1717894802,0.185
1717898403,0.185
1717902003,0.185
1717905602,0.185
1717909203,0.185
1717912803,0.185
1717916404,0.185
1717920004,0.185
1717923602,0.185
1717927202,0.185
1717930803,0.185
1717934403,0.185
1717938003,0.185
1717941603,0.185
1717945204,0.185
1717948803,0.185
1717952403,0.185
1717956003,0.185
1717959603,0.185
1717963203,0.185
1717966803,0.185
1717970402,0.185
1717974004,0.185
1717977604,0.185
1717981204,0.185
1717984803,0.185
1717988404,0.185
1717992003,0.185
1717995603,0.185
1717999202,0.185
1718002802,0.185
1718006403,0.185
1718010004,0.185
1718013602,0.185
1718017203,0.185
1718020803,0.185
1718024403,0.185
1718028003,0.185
1718031603,0.185
1718035204,0.185
1718038804,0.185
1718042403,0.185
1718046004,0.185
1718049604,0.185
1718053203,0.185
1718056804,0.2
1718060403,0.2
1718064002,0.21
1718067604,0.21
1718071204,0.21
1718074803,0.21
1718078404,0.21
1718082004,0.215
1718085603,0.215
1718089203,0.215
1718092804,0.215
1718096404,0.215
1718100003,0.215
1718103603,0.215
1718107203,0.215
1718110804,0.215
1718114403,0.215
1718118003,0.215
1718121603,0.215
1718125203,0.215
1718128804,0.215
1718132403,0.215
1718136003,0.215
1718139604,0.215
1718143204,0.215
1718146803,0.215
1718150403,0.22
1718154003,0.22
1718157603,0.22
1718161203,0.22
1718164803,0.22
1718168402,0.22
1718172004,0.22
1718175602,0.22
1718179203,0.22
1718182803,0.22
1718186404,0.22
1718190004,0.22
1718193604,0.22
1718197203,0.22
1718200803,0.215
1718204403,0.215
1718208003,0.215
1718211603,0.215
1718215204,0.215
1718218803,0.215
1718222403,0.215
1718226003,0.215
1718229603,0.215
1718233203,0.215
1718236803,0.22
1718240403,0.22
1718244003,0.215
1718247603,0.215
1718251204,0.215
1718254803,0.215
1718258402,0.215
1718262003,0.215
1718265603,0.215
1718269202,0.215
1718272803,0.215
1718276403,0.215
1718280003,0.215
1718283604,0.215
1718287203,0.215
1718290803,0.215
1718294404,0.215
1718298003,0.215
1718301602,0.215
1718305203,0.215
1718308803,0.215
1718312403,0.215
1718316003,0.215
1718319604,0.215
1718323203,0.215
1718326802,0.215
1718330403,0.215
1718334003,0.215
1718337603,0.215
1718341203,0.215
1718344803,0.215
1718348403,0.215
1718352004,0.215
1718355603,0.215
1718359203,0.215
1718362803,0.215
1718366403,0.215
1718370004,0.215
1718373603,0.215
1718377204,0.215
1718380803,0.215
1718384403,0.215
1718388003,0.215
1718391603,0.215
1718395203,0.215
1718398803,0.215
1718402403,0.215
1718406003,0.215
1718409604,0.215
1718413204,0.215
1718416803,0.215
1718420404,0.215
1718424003,0.215
1718427604,0.215
1718431203,0.215
1718434804,0.215
1718438404,0.215
1718442004,0.215
1718445604,0.215
1718449204,0.215
1718452803,0.215
1718456404,0.215
1718460004,0.215
1718463604,0.215
1718467203,0.215
1718470803,0.215
1718474404,0.215
1718478004,0.215
1718481604,0.215
1718485204,0.215
1718488803,0.21
1718492404,0.21
1718496004,0.21
1718499603,0.21
1718503203,0.205
1718506804,0.205
1718510403,0.205
1718514004,0.205
1718517603,0.205
1718521204,0.205
1718524804,0.205
1718528404,0.205
1718532004,0.205
1718535604,0.205
1718539203,0.205
1718542803,0.205
1718546403,0.205
1718550003,0.205
1718553604,0.205
1718557203,0.205
1718560803,0.205
1718564403,0.205
1718568003,0.205
1718571603,0.205
1718575203,0.205
1718578804,0.205
1718582404,0.205
1718586004,0.205
1718589603,0.205
1718593203,0.205
1718596804,0.205
1718600404,0.205
1718604003,0.205
1718607604,0.205
1718611204,0.205
1718614804,0.205
1718618403,0.205
1718622003,0.205
1718625603,0.205
1718629203,0.205
1718632803,0.205
1718636403,0.205
1718640003,0.205
1718643603,0.205
1718647203,0.205
1718650804,0.205
1718654403,0.205
1718658003,0.205
1718661603,0.205
1718665203,0.205
1718668803,0.205
1718672403,0.205
1718676003,0.205
1718679603,0.205
1718683203,0.205
1718686803,0.205
1718690402,0.205
1718694004,0.205
1718697604,0.21
1718701203,0.21
1718704803,0.21
1718708404,0.21
1718712003,0.21
1718715602,0.21
1718719202,0.21
1718722803,0.21
1718726402,0.21
1718730003,0.21
1718733604,0.21
1718737203,0.21
1718740803,0.21
1718744402,0.21
1718748003,0.22
1718751604,0.22
1718755203,0.215
1718758802,0.22
1718762404,0.22
1718766003,0.22
1718769603,0.22
1718773204,0.22
1718776803,0.22
1718780403,0.22
1718784003,0.22
1718787604,0.22
1718791203,0.22
1718794803,0.22
1718798403,0.22
1718802004,0.22
1718805603,0.22
1718809203,0.22
1718812804,0.22
1718816403,0.22
1718820003,0.22
1718823604,0.22
1718827203,0.22
1718830803,0.22
1718834403,0.22
1718838004,0.22
1718841604,0.22
1718845203,0.22
1718848804,0.235
1718852404,0.235
1718856004,0.235
1718859604,0.235
1718863204,0.235
1718866803,0.235
1718870403,0.235
1718874003,0.235
1718877603,0.235
1718881203,0.235
1718884803,0.235
1718888403,0.235
1718892003,0.235
1718895603,0.235
1718899203,0.235
1718902803,0.235
1718906403,0.235
1718910003,0.235
1718913603,0.23
1718917203,0.23
1718920803,0.23
1718924403,0.23
1718928003,0.23
1718931603,0.23
1718935203,0.23
1718938803,0.23
1718942403,0.23
1718946003,0.23
1718949603,0.23
1718953203,0.23
1718956803,0.23
1718960403,0.23
1718964003,0.23
1718967604,0.23
1718971203,0.23
1718974803,0.23
1718978403,0.23
1718982003,0.23
1718985603,0.23
1718989203,0.23
1718992803,0.23
1718996403,0.22
1719000003,0.22
1719003603,0.22
1719007203,0.22
1719010803,0.22
1719014402,0.22
1719018003,0.22
1719021602,0.22
1719025203,0.22
1719028803,0.22
1719032403,0.22
1719036003,0.22
1719039603,0.22
1719043203,0.22
1719046803,0.22
1719050403,0.22
1719054003,0.22
1719057603,0.22
1719061203,0.22
1719064803,0.22
1719068404,0.22
1719072002,0.22
1719075603,0.22
1719079203,0.22
1719082803,0.22
1719086403,0.22
1719090003,0.22
1719093603,0.22
1719097203,0.22
1719100803,0.22
1719104403,0.22
1719108003,0.22
1719111603,0.22
1719115203,0.215
1719118803,0.215
1719122403,0.215
1719126003,0.215
1719129603,0.215
1719133203,0.215
1719136803,0.215
1719140403,0.215
1719144003,0.215
1719147603,0.215
1719151203,0.215
1719154803,0.215
1719158403,0.215
1719162003,0.215
1719165603,0.215
1719169203,0.215
1719172803,0.215
1719176403,0.215
1719180003,0.215
1719183603,0.215
1719187203,0.215
1719190803,0.215
1719194403,0.215
1719198003,0.225
1719201603,0.225
1719205203,0.225
1719208802,0.225
1719212403,0.22
1719216003,0.22
1719219603,0.22
1719223203,0.22
1719226803,0.22
1719230403,0.22
1719234003,0.22
1719237603,0.23
1719241203,0.225
1719244803,0.23
1719248402,0.23
1719252003,0.23
1719255603,0.23
1719259203,0.23
1719262803,0.23
1719266403,0.23
1719270003,0.23
1719273603,0.23
1719277203,0.23
1719280803,0.23
1719284403,0.23
1719288002,0.23
1719291602,0.23
1719295203,0.23
1719298803,0.225
1719302403,0.225
1719306003,0.225
1719309603,0.23
1719313203,0.23
1719316803,0.23
1719320403,0.23
1719324003,0.23
1719327603,0.23
1719331203,0.23
1719334803,0.23
1719338402,0.23
1719342003,0.23
1719345603,0.23
1719349203,0.23
1719352803,0.235
1719356403,0.235
1719360003,0.235
1719363603,0.23
1719367203,0.26
1719370803,0.26
1719374403,0.26
1719378003,0.26
1719381603,0.26
1719385203,0.26
1719388803,0.26
1719392403,0.26
1719396003,0.26
1719399603,0.26
1719403203,0.26
1719406803,0.26
1719410403,0.24
1719414003,0.24
1719417603,0.24
1719421202,0.24
1719424802,0.24
1719428405,0.24
1719432002,0.24
1719435602,0.24
1719439202,0.24
1719442803,0.24
1719446402,0.24
1719450002,0.24
1719453602,0.24
1719457202,0.24
1719460802,0.24
1719464403,0.24
1719468002,0.24
1719471603,0.24
1719475202,0.24
1719478803,0.24
1719482402,0.24
1719486002,0.24
1719489603,0.24
1719493202,0.24
1719496803,0.24
1719500403,0.24
1719504003,0.24
1719507603,0.24
1719511203,0.24
1719514803,0.24
1719518403,0.24
1719522003,0.24
1719525603,0.24
1719529203,0.24
1719532803,0.24
1719536403,0.24
1719540002,0.24
1719543603,0.24
1719547203,0.24
1719550802,0.24
1719554402,0.24
1719558003,0.24
1719561602,0.24
1719565202,0.24
1719568802,0.24
1719572402,0.22
1719576003,0.22
1719579603,0.22
1719583202,0.22
1719586803,0.22
1719590402,0.22
1719594003,0.22
1719597602,0.22
1719601202,0.22
1719604803,0.22
1719608402,0.22
1719612002,0.22
1719615602,0.22
1719619202,0.22
1719622802,0.22
1719626402,0.22
1719630002,0.22
1719633602,0.22
1719637203,0.22
1719640802,0.22
1719644402,0.22
1719648002,0.22
1719651602,0.22
1719655202,0.22
1719658802,0.22
1719662402,0.22
1719666002,0.22
1719669602,0.22
1719673202,0.22
1719676802,0.22
1719680402,0.22
1719684002,0.22
1719687603,0.22
1719691203,0.22
1719694803,0.22
1719698403,0.22
1719702003,0.22
1719705602,0.22
1719709202,0.22
1719712803,0.22
1719716403,0.22
1719720003,0.22
1719723603,0.22
1719727203,0.22
1719730803,0.22
1719734402,0.22
1719738003,0.22
1719741602,0.22
1719745203,0.22
1719748803,0.22
1719752403,0.22
1719756002,0.22
1719759603,0.22
1719763203,0.22
1719766803,0.215
1719770403,0.215
1719774003,0.215
1719777602,0.215
1719781203,0.215
1719784803,0.215
1719788404,0.215
1719792002,0.215
1719795603,0.215
1719799203,0.215
1719802803,0.215
1719806403,0.215
1719810003,0.215
1719813603,0.215
1719817203,0.215
1719820803,0.215
1719824403,0.215
1719828002,0.215
1719831603,0.21
1719835202,0.215
1719838803,0.215
1719842402,0.215
1719846002,0.215
1719849602,0.215
1719853202,0.215
1719856803,0.215
1719860402,0.215
1719864002,0.215
1719867602,0.215
1719871202,0.215
1719874802,0.22
1719878403,0.22
1719882003,0.22
1719885603,0.22
1719889202,0.22
1719892802,0.22
1719896403,0.22
1719900003,0.22
1719903603,0.22
1719907203,0.22
1719910803,0.22
1719914402,0.22
1719918003,0.22
1719921603,0.22
1719925203,0.22
1719928802,0.22
1719932402,0.22
1719936003,0.22
1719939602,0.21
1719943202,0.21
1719946802,0.21
1719950402,0.21
1719954003,0.21
1719957602,0.21
1719961202,0.21
1719964802,0.21
1719968403,0.21
1719972002,0.21
1719975602,0.21
1719979202,0.21
1719982802,0.21
1719986402,0.21
1719990002,0.21
1719993602,0.21
1719997203,0.21
1720000802,0.21
1720004403,0.21
1720008002,0.21
1720011602,0.21
1720015202,0.205
1720018803,0.205
1720022402,0.205
1720026002,0.205
1720029602,0.2
1720033202,0.2
1720036802,0.2
1720040402,0.2
1720044003,0.2
1720047603,0.2
1720051203,0.2
1720054802,0.2
1720058402,0.2
1720062003,0.2
1720065603,0.2
1720069203,0.2
1720072803,0.2
1720076403,0.2
1720080002,0.2
1720083602,0.195
1720087202,0.195
1720090802,0.21
1720094402,0.215
1720098003,0.215
1720101602,0.215
1720105202,0.215
1720108802,0.215
1720112402,0.215
1720116002,0.215
1720119602,0.215
1720123202,0.215
1720126802,0.215
1720130402,0.215
1720134003,0.215
1720137602,0.215
1720141202,0.215
1720144802,0.215
1720148402,0.22
1720152002,0.22
1720155602,0.22
1720159202,0.22
1720162802,0.22
1720166402,0.22
1720170002,0.22
1720173602,0.22
1720177202,0.22
1720180802,0.22
1720184402,0.22
1720188002,0.22
1720191602,0.22
1720195202,0.22
1720198802,0.22
1720202402,0.22
1720206002,0.22
1720209602,0.22
1720213202,0.22
1720216803,0.22
1720220402,0.22
1720224002,0.22
1720227602,0.22
1720231202,0.22
1720234802,0.22
1720238402,0.22
1720242002,0.22
1720245602,0.22
1720249203,0.22
1720252802,0.22
