time,price
1717606802,0.5
1717610403,0.53
1717614002,0.28
1717617603,0.275
1717621203,0.22
1717624802,0.175
1717628402,0.175
1717632003,0.175
1717635602,0.17
1717639202,0.175
1717642802,0.175
1717646402,0.175
1717650003,0.175
1717653602,0.175
1717657202,0.175
1717660802,0.17
1717664402,0.17
1717668003,0.17
1717671602,0.17
1717675203,0.17
1717678802,0.17
1717682402,0.17
1717686002,0.17
1717689603,0.17
1717693202,0.17
1717696802,0.17
1717700403,0.17
1717704002,0.17
1717707602,0.17
1717711203,0.17
1717714803,0.17
1717718402,0.17
1717722002,0.17
1717725602,0.17
1717729203,0.17
1717732802,0.17
1717736402,0.17
1717740002,0.17
1717743602,0.17
1717747202,0.17
1717750803,0.17
1717754402,0.17
1717758003,0.17
1717761603,0.155
1717765202,0.155
1717768802,0.155
1717772403,0.155
1717776002,0.155
1717779602,0.155
1717783202,0.155
1717786802,0.155
1717790402,0.155
1717794003,0.13
1717797603,0.13
1717801203,0.13
1717804802,0.13
1717808403,0.13
1717812003,0.13
1717815603,0.13
1717819203,0.13
1717822803,0.13
1717826403,0.125
1717830002,0.125
1717833603,0.125
1717837202,0.12
1717840803,0.12
1717844403,0.125
1717848002,0.125
1717851602,0.125
1717855202,0.125
1717858802,0.125
1717862403,0.125
1717866003,0.125
1717869602,0.125
1717873203,0.125
1717876802,0.125
1717880403,0.125
1717884004,0.125
1717887602,0.125
1717891203,0.125
1717894802,0.125
1717898403,0.125
1717902003,0.125
1717905602,0.125
1717909203,0.125
1717912803,0.125
1717916404,0.125
1717920004,0.125
1717923602,0.125
1717927202,0.125
1717930803,0.125
1717934403,0.125
1717938003,0.125
1717941603,0.125
1717945204,0.125
1717948803,0.125
1717952403,0.125
1717956003,0.125
1717959603,0.125
1717963203,0.125
1717966803,0.125
1717970402,0.125
1717974004,0.125
1717977604,0.125
1717981204,0.125
1717984803,0.125
1717988404,0.125
1717992003,0.125
1717995603,0.125
1717999202,0.125
1718002802,0.125
1718006403,0.125
1718010004,0.125
1718013602,0.125
1718017203,0.125
1718020803,0.125
1718024403,0.125
1718028003,0.125
1718031603,0.125
1718035204,0.125
1718038804,0.135
1718042403,0.135
1718046004,0.135
1718049604,0.135
1718053203,0.135
1718056804,0.135
1718060403,0.135
1718064002,0.135
1718067604,0.135
1718071204,0.135
1718074803,0.135
1718078404,0.135
1718082004,0.135
1718085603,0.135
1718089203,0.135
1718092804,0.135
1718096404,0.135
1718100003,0.135
1718103603,0.135
1718107203,0.135
1718110804,0.135
1718114403,0.135
1718118003,0.135
1718121603,0.135
1718125203,0.135
1718128804,0.135
1718132403,0.135
1718136003,0.135
1718139604,0.135
1718143204,0.135
1718146803,0.135
1718150403,0.135
1718154003,0.135
1718157603,0.135
1718161203,0.135
1718164803,0.135
1718168402,0.135
1718172004,0.135
1718175602,0.135
1718179203,0.135
1718182803,0.135
1718186404,0.135
1718190004,0.135
1718193604,0.135
1718197203,0.13
1718200803,0.125
1718204403,0.125
1718208003,0.125
1718211603,0.125
1718215204,0.125
1718218803,0.125
1718222403,0.125
1718226003,0.125
1718229603,0.125
1718233203,0.125
1718236803,0.125
1718240403,0.125
1718244003,0.125
1718247603,0.125
1718251204,0.125
1718254803,0.125
1718258402,0.125
1718262003,0.125
1718265603,0.125
1718269202,0.125
1718272803,0.125
1718276403,0.125
1718280003,0.115
1718283604,0.115
1718287203,0.115
1718290803,0.115
1718294404,0.115
1718298003,0.115
1718301602,0.115
1718305203,0.115
1718308803,0.115
1718312403,0.115
1718316003,0.115
1718319604,0.115
1718323203,0.115
1718326802,0.115
1718330403,0.115
1718334003,0.115
1718337603,0.115
1718341203,0.115
1718344803,0.115
1718348403,0.115
1718352004,0.115
1718355603,0.115
1718359203,0.115
1718362803,0.115
1718366403,0.115
1718370004,0.115
1718373603,0.115
1718377204,0.115
1718380803,0.115
1718384403,0.115
